	both_popular_all_old	both_popular_all_recent	both_viral_all_old	both_viral_all_recent	both_viral_and_popular_all_old	both_viral_and_popular_all_recent	youtube_popular_all_old	youtube_popular_all_recent	youtube_viral_all_old	youtube_viral_all_recent	youtube_viral_and_popular_all_old	youtube_viral_and_popular_all_recent
ageRatioComments_1	0.471395	1.759757	1.1419	0.297628	1.444364	0.989911	2.778065	1.033374	0.443972	2.940309	3.547919	1.872765
ageRatioComments_2	1.492221	0.988685	1.134728	1.724042	2.68183	1.22666	2.024252	2.961991	0.815293	2.642479	4.428099	5.375668
ageRatioDislikes_1	0.597695	3.396634	3.503486	0.873379	1.802003	1.46155	0.496157	2.732457	1.96617	1.026301	2.05675	2.654727
ageRatioDislikes_2	0.022567	2.466962	0.841199	0.400414	1.870883	4.39098	0.013343	3.041452	0.129496	3.120876	2.155397	4.15046
ageRatioLikes_1	0.083541	5.562077	1.308428	0.3841	1.826752	0.763504	0.304619	8.057703	6.013917	1.013072	0.978697	0.395973
ageRatioLikes_2	0.349056	0.936307	1.081655	3.401729	0.298488	3.450495	0.585358	1.28527	3.859524	4.107002	2.37437	4.49773
ageRatioViews_1	5.141906	3.667726	1.749866	2.627242	2.305778	0.694103	4.077534	5.142339	2.135448	5.556235	1.774216	1.521979
ageRatioViews_2	0.358985	3.111702	0.58429	1.111965	2.664831	1.028377	0.103971	5.927427	6.820801	5.179723	2.220789	3.053008
artificial_category	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
category	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
channel_comments	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
channel_subscribers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
channel_uploads	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
channel_views	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
comments_1	0.47431	0.579354	0.875528	0.455685	2.046348	1.134056	0.811935	1.724515	0.177648	1.51266	1.590555	1.973378
comments_2	1.338395	1.252549	0.780367	1.171424	1.312508	0.797144	2.981461	1.483929	0.12982	1.266841	2.590898	2.307626
comments_acc	0.998923	1.233575	0.917987	3.94133	2.856222	1.854456	3.278492	2.727101	0.600039	4.380735	3.359457	5.028326
comments_dif	3.117528	0.939005	0.803955	1.198117	1.722999	1.577307	2.680417	2.345564	0.0	1.820657	1.571349	1.677453
comments_sentiment_compound	0.095191	2.091093	2.742005	2.086635	0.123362	3.491624	0.031347	2.569662	9.958937	4.955602	3.307703	3.212903
comments_sentiment_neg	0.49132	2.425077	1.115966	2.056447	1.785962	0.567701	0.0	2.687568	5.703862	4.873149	6.527972	4.677289
comments_sentiment_neu	0.590825	0.857068	0.623508	1.50108	2.185723	7.14E-4	0.185666	3.050707	5.14031	3.124514	1.041477	3.662973
comments_sentiment_pos	0.981841	1.634458	1.369632	0.766882	0.871215	0.854814	1.461543	1.978306	2.995498	1.201447	0.754538	4.891747
dislikes_1	0.156644	0.186836	0.275534	0.817318	0.667097	0.301053	0.003255	0.595982	0.210854	1.054966	0.572316	0.38315
dislikes_2	0.827999	2.606357	1.02972	0.179907	0.501432	0.563362	1.110462	1.778047	0.625488	1.247473	0.7268	2.841497
dislikes_acc	0.539423	0.980281	1.477127	0.931711	0.0	0.833164	0.824673	2.446157	0.195376	1.991636	0.102891	0.885347
dislikes_dif	1.110835	2.581778	1.013855	0.400848	0.41554	1.980163	0.751507	2.854837	0.226026	1.412753	0.861424	2.451859
likes_1	1.31721	1.269211	0.753827	1.432272	4.614652	1.658336	7.975166	1.379725	4.074328	2.00216	10.027693	3.790954
likes_2	0.657974	1.151475	0.054936	0.664618	1.081999	3.434736	0.50864	1.277903	0.681722	6.192254	4.276897	8.523563
likes_acc	0.098099	0.0	2.190203	2.958963	3.988778	1.345254	1.572821	0.340324	7.00582	5.384258	4.636423	3.912799
likes_dif	0.23961	1.339092	0.182807	0.385016	0.731246	2.745573	0.238212	1.649761	0.588699	6.699112	3.266698	5.738142
ratioComments_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioComments_2	0.148856	4.268192	2.151079	0.84511	4.995211	1.083226	4.469596	5.217569	1.880629	1.029897	9.517926	2.521709
ratioDislikes_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioDislikes_2	5.744641	1.915008	1.9758	0.927194	1.384042	1.202256	4.284112	2.559087	0.498921	1.883018	4.442817	1.356728
ratioHashtags_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioHashtags_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.964684	0.0	0.292555	0.0	0.993828
ratioLikes_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioLikes_2	2.328212	1.038942	1.088486	3.330439	1.518021	0.459847	2.506651	2.918008	4.950633	3.183546	1.201621	1.316784
ratioOrigTweets_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioOrigTweets_2	0.0	2.502433	0.358166	1.840878	1.187113	0.91916	1.970612	6.610359	0.901856	5.590663	2.083625	4.62038
ratioRetweets_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioRetweets_2	0.0	0.81412	0.0	0.807125	0.466414	0.218657	1.307976	4.378809	0.330525	3.035857	0.02453	4.237139
ratioTwEn_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioTwEn_2	0.720748	0.485371	0.225917	0.203484	1.499728	1.140984	1.811263	0.76147	0.248521	1.234713	2.893748	1.905136
ratioTwSp_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioTwSp_2	0.0	0.0	0.0	0.446985	0.254234	0.235879	0.0	0.376097	0.127469	2.060652	0.0	0.843286
ratioTweets_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioTweets_2	0.015919	1.190005	1.539084	1.158936	2.995055	1.845815	0.965655	3.561616	4.793265	5.957546	5.027118	5.306515
ratioUserEng_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioUserEng_2	0.192523	1.204	0.905694	0.494141	2.886957	0.595698	2.666533	0.243827	0.324158	1.943142	4.947687	1.450848
ratioUserFavorites_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioUserFavorites_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioUserSp_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioUserSp_2	0.0	0.112365	0.023081	0.261683	0.192099	0.386186	0.0	0.591391	0.109257	1.210983	0.0	1.090546
ratioUserStatuses_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioUserStatuses_2	0.018169	0.840181	4.03858	4.404421	1.27699	4.307995	9.971139	5.693389	4.309742	6.21714	11.903722	4.642551
ratioViews_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ratioViews_2	0.058331	3.09419	2.351913	2.546954	3.163776	0.762975	0.314739	2.907412	4.874647	4.115087	2.143735	0.732777
tw_eng_1	0.0	0.028833	0.149082	0.49225	0.301203	2.121124	0.979501	0.562756	0.791841	0.878307	2.182059	3.586134
tw_eng_2	0.065643	0.0	0.417955	0.342437	0.580646	0.470454	0.177054	1.147813	0.160445	0.27645	0.319299	0.656852
tw_eng_acc	0.01387	0.102308	0.616823	0.46488	1.134751	0.664064	1.729661	2.223047	0.382802	0.74534	3.225652	3.527658
tw_eng_dif	0.007685	0.1997	0.225178	0.232962	0.38631	0.53125	0.232643	0.175912	0.34732	0.10172	0.740245	1.503431
tw_hashtags_1	0.073096	0.0	0.068504	0.21759	0.0	0.0	0.0	0.0	0.0	1.188399	0.153447	0.243632
tw_hashtags_2	0.0	0.0	0.0	0.028685	0.0	0.0	0.0	0.114182	0.0	0.036921	0.0	0.634683
tw_hashtags_acc	0.0	0.0	0.0	0.170738	0.0	0.238065	0.050187	0.977221	0.189202	1.105085	0.571466	0.196346
tw_hashtags_dif	0.0	0.0	0.0	0.02279	0.0	0.0	0.0	0.420815	0.0	0.023065	0.0	0.460184
tw_orig_tweets_1	0.0	0.921547	0.031608	0.70266	0.0	2.38566	1.844981	3.507694	0.934365	1.554348	2.926893	4.376093
tw_orig_tweets_2	0.096326	0.151196	0.230406	1.025157	1.260603	2.028283	1.591666	0.408434	0.0	1.282715	1.792538	4.314084
tw_orig_tweets_acc	0.456998	0.094039	0.068829	2.301716	1.529793	3.39925	3.79519	5.28155	1.036948	4.057395	1.776939	5.978842
tw_orig_tweets_dif	0.019479	0.210304	0.012777	0.932675	1.193862	1.890664	0.509205	3.362331	5.69E-4	0.83685	1.574281	4.094652
tw_retweets_1	0.0	0.519066	0.0	0.538519	0.0	1.753347	1.324404	1.270472	0.400673	1.729996	0.380293	2.284472
tw_retweets_2	0.305272	0.0	0.0	0.284005	0.567711	0.977474	0.093949	0.482454	0.003155	0.299626	0.205892	0.581443
tw_retweets_acc	3.395327	0.0	0.343731	1.524089	2.144765	0.742792	1.295651	2.736552	0.174813	1.846627	4.469264	1.807733
tw_retweets_dif	0.32989	0.0	0.0	0.258417	0.595546	0.250652	0.123037	0.604598	0.015517	0.304801	1.151158	0.781451
tw_sp_1	0.327941	0.0	0.0	0.207939	0.324091	0.086648	0.0	0.722513	0.194256	1.775372	1.31027	1.283206
tw_sp_2	0.0	0.0	0.0	0.0	0.183213	0.139237	0.0	0.977373	0.343019	0.288253	0.74936	0.373802
tw_sp_acc	0.265535	0.0	0.0	0.0	0.160699	0.430101	2.605889	0.359765	0.366112	0.0	0.320809	0.458794
tw_sp_dif	0.0	0.0	0.0	0.0	0.108396	0.555806	0.152653	0.603686	0.490386	0.177077	2.260406	0.676307
tw_tweets_1	0.069919	0.572356	3.190487	1.978028	1.217026	0.749267	0.672346	1.127504	1.409089	4.196313	1.66478	1.297006
tw_tweets_2	0.041184	0.042677	0.90969	4.328606	0.408088	1.373261	0.359285	0.382605	1.828365	4.109411	0.815249	2.305724
tw_tweets_acc	0.319284	0.852742	17.401049	9.289414	0.488712	2.558547	3.905291	2.114024	19.161428	10.519454	3.43209	2.210651
tw_tweets_dif	0.016546	0.055601	1.553205	3.359138	0.702432	0.72803	0.17794	1.146068	1.272161	6.608645	2.125181	1.171412
tw_user_eng_1	0.004384	0.0	0.0	1.460672	0.733498	1.421078	0.599274	0.611976	0.518082	1.416802	1.036471	1.621513
tw_user_eng_2	0.028549	0.0	0.0	0.0	0.503833	0.297131	0.138894	0.156766	0.882164	0.19536	0.416065	0.48341
tw_user_eng_acc	0.394306	0.458115	0.976352	0.46216	1.092763	0.720274	2.376318	1.444267	1.1973	0.930066	3.831629	2.166576
tw_user_eng_dif	0.0	0.113291	0.242592	0.378939	1.027324	0.413291	0.145175	1.049845	0.093957	0.36959	1.027842	0.543974
tw_user_favorites_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tw_user_favorites_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tw_user_favorites_acc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tw_user_favorites_dif	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tw_user_followers	0.008153	3.345055	1.925756	3.086035	0.0	2.434544	20.199444	8.843494	12.025234	5.54976	3.66852	5.334328
tw_user_friends	2.317983	1.805022	2.981409	2.986597	2.823283	2.031986	20.784754	9.13658	6.969357	7.516464	8.677764	6.044839
tw_user_sp_1	0.39969	0.446123	0.0	0.230539	0.145662	1.555892	0.283737	0.988294	0.858462	0.659305	1.714688	0.794637
tw_user_sp_2	0.415986	0.0	0.023944	0.0	0.202164	0.270699	0.082516	0.399391	0.298906	0.561128	0.519506	0.910427
tw_user_sp_acc	0.699002	0.0	0.0	0.0	0.0	0.0	4.672065	0.575107	0.720798	0.085399	1.096166	0.231683
tw_user_sp_dif	0.0	0.0	0.027053	0.0	0.184043	0.0	0.169182	0.266579	0.590429	0.049068	1.034445	0.414444
tw_user_statuses_1	0.149263	0.584498	3.593192	0.879038	2.198603	1.399233	2.70977	6.374218	8.444855	3.272479	2.83363	3.733006
tw_user_statuses_2	1.473686	0.720572	3.010128	0.713919	1.476142	1.531526	1.015724	4.949599	2.927466	0.91133	2.386964	3.035386
tw_user_statuses_acc	6.97282	1.438246	1.901891	0.828456	2.273956	0.82767	1.563442	6.671618	7.588494	4.5266	2.348272	2.025045
tw_user_statuses_dif	1.066387	1.773908	7.477917	0.324035	1.848175	2.59283	4.945993	4.570637	15.975549	2.15783	8.26167	2.744952
tw_user_verified	0.0	0.0	0.0	0.0	0.0	0.014695	0.0	0.070617	0.261688	0.313396	0.118366	0.020958
video_duration	0.569233	0.604709	4.69841	4.415747	2.44399	2.698914	3.26134	0.654085	17.183605	8.343013	5.457554	5.572453
views_1	24.577732	2.565798	2.429032	3.368498	1.098553	0.169754	21.371197	2.555552	3.614041	2.31338	1.119335	3.27329
views_2	9.708959	7.03688	2.222063	1.073915	4.093025	3.443047	9.320746	9.385013	2.551774	1.119903	3.248787	2.194056
views_acc	7.096117	3.837667	0.166843	1.814936	1.160384	1.403599	8.514355	3.53671	1.654968	2.476444	5.17768	1.036467
views_dif	7.532863	11.037882	0.893787	0.237721	1.787104	2.396146	11.158365	9.194462	2.291736	0.829497	2.939216	2.514417